2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██        | 170/805 [23:34<1:09:15,  6.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██        | 171/805 [23:52<1:44:52,  9.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██▏       | 172/805 [24:09<2:08:42, 12.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██▏       | 173/805 [24:17<1:55:24, 10.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 174/805 [24:19<1:25:14,  8.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 175/805 [24:21<1:07:34,  6.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 176/805 [24:33<1:23:32,  7.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 177/805 [24:50<1:53:11, 10.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 178/805 [25:08<2:13:45, 12.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 179/805 [25:10<1:42:29,  9.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 180/805 [25:28<2:06:05, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  22%|██▏       | 181/805 [25:38<1:58:19, 11.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 182/805 [25:41<1:33:58,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 183/805 [25:59<1:59:46, 11.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 184/805 [26:07<1:50:21, 10.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 185/805 [26:17<1:49:12, 10.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 186/805 [26:22<1:29:25,  8.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 187/805 [26:29<1:25:13,  8.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 188/805 [26:46<1:52:16, 10.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  23%|██▎       | 189/805 [27:04<2:13:22, 12.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▎       | 190/805 [27:09<1:47:14, 10.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▎       | 191/805 [27:09<1:16:18,  7.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▍       | 192/805 [27:24<1:39:16,  9.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▍       | 193/805 [27:27<1:18:38,  7.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▍       | 194/805 [27:45<1:48:36, 10.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▍       | 195/805 [27:51<1:37:01,  9.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▍       | 196/805 [27:52<1:09:56,  6.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  24%|██▍       | 197/805 [28:02<1:18:40,  7.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▍       | 198/805 [28:03<58:22,  5.77s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▍       | 199/805 [28:08<56:59,  5.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▍       | 200/805 [28:09<40:19,  4.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▍       | 201/805 [28:11<36:29,  3.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▌       | 202/805 [28:25<1:06:23,  6.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▌       | 203/805 [28:39<1:27:29,  8.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▌       | 204/805 [28:56<1:54:54, 11.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  25%|██▌       | 205/805 [29:06<1:49:34, 10.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▌       | 206/805 [29:24<2:10:08, 13.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▌       | 207/805 [29:39<2:15:42, 13.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▌       | 208/805 [29:40<1:38:01,  9.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▌       | 209/805 [29:58<2:01:50, 12.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▌       | 210/805 [30:16<2:18:44, 13.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▌       | 211/805 [30:17<1:38:42,  9.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▋       | 212/805 [30:19<1:15:09,  7.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  26%|██▋       | 213/805 [30:23<1:05:35,  6.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 214/805 [30:27<57:38,  5.85s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 215/805 [30:29<45:59,  4.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 216/805 [30:47<1:25:41,  8.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 217/805 [31:01<1:39:39, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 218/805 [31:02<1:14:05,  7.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 219/805 [31:21<1:45:05, 10.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 220/805 [31:38<2:05:53, 12.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  27%|██▋       | 221/805 [31:57<2:21:07, 14.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 222/805 [32:15<2:31:33, 15.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 223/805 [32:20<2:00:23, 12.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 224/805 [32:38<2:16:54, 14.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 225/805 [32:44<1:54:24, 11.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 226/805 [32:47<1:26:10,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 227/805 [33:05<1:52:40, 11.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 228/805 [33:18<1:57:51, 12.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  28%|██▊       | 229/805 [33:36<2:14:39, 14.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▊       | 230/805 [33:55<2:26:21, 15.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▊       | 231/805 [33:59<1:53:43, 11.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▉       | 232/805 [34:10<1:53:14, 11.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▉       | 233/805 [34:11<1:20:49,  8.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▉       | 234/805 [34:18<1:15:36,  7.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▉       | 235/805 [34:23<1:07:24,  7.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▉       | 236/805 [34:41<1:38:46, 10.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  29%|██▉       | 237/805 [34:47<1:27:23,  9.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|██▉       | 238/805 [35:06<1:52:36, 11.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|██▉       | 239/805 [35:12<1:36:04, 10.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|██▉       | 240/805 [35:29<1:56:03, 12.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|██▉       | 241/805 [35:47<2:10:16, 13.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|███       | 242/805 [35:54<1:52:43, 12.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|███       | 243/805 [35:57<1:27:13,  9.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|███       | 244/805 [36:10<1:37:33, 10.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  30%|███       | 245/805 [36:15<1:21:09,  8.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███       | 246/805 [36:16<1:00:00,  6.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███       | 247/805 [36:34<1:30:30,  9.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███       | 248/805 [36:41<1:23:45,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███       | 249/805 [36:58<1:46:54, 11.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███       | 250/805 [37:00<1:18:09,  8.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███       | 251/805 [37:17<1:41:42, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███▏      | 252/805 [37:25<1:33:32, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  31%|███▏      | 253/805 [37:42<1:53:22, 12.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 254/805 [37:48<1:36:55, 10.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 255/805 [38:06<1:55:30, 12.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 256/805 [38:23<2:08:30, 14.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 257/805 [38:33<1:55:10, 12.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 258/805 [38:38<1:36:32, 10.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 259/805 [38:42<1:17:00,  8.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 260/805 [38:47<1:06:17,  7.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  32%|███▏      | 261/805 [38:57<1:14:33,  8.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 262/805 [39:01<1:03:47,  7.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 263/805 [39:01<45:11,  5.00s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 264/805 [39:19<1:18:45,  8.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 265/805 [39:20<58:01,  6.45s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 266/805 [39:37<1:27:31,  9.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 267/805 [39:41<1:11:16,  7.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 268/805 [39:52<1:17:36,  8.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  33%|███▎      | 269/805 [39:53<57:13,  6.41s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▎      | 270/805 [40:10<1:26:40,  9.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▎      | 271/805 [40:24<1:37:48, 10.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▍      | 272/805 [40:41<1:54:05, 12.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▍      | 273/805 [40:44<1:28:20,  9.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▍      | 274/805 [40:56<1:31:25, 10.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▍      | 275/805 [41:13<1:49:59, 12.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▍      | 276/805 [41:26<1:51:58, 12.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  34%|███▍      | 277/805 [41:44<2:04:23, 14.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▍      | 278/805 [41:50<1:41:55, 11.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▍      | 279/805 [41:56<1:27:44, 10.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▍      | 280/805 [42:13<1:47:11, 12.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▍      | 281/805 [42:27<1:49:54, 12.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▌      | 282/805 [42:43<1:58:48, 13.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▌      | 283/805 [43:00<2:09:02, 14.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▌      | 284/805 [43:18<2:16:35, 15.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  35%|███▌      | 285/805 [43:36<2:21:45, 16.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▌      | 286/805 [43:41<1:53:12, 13.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▌      | 287/805 [43:43<1:23:50,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▌      | 288/805 [44:01<1:44:34, 12.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▌      | 289/805 [44:19<1:59:00, 13.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▌      | 290/805 [44:27<1:44:34, 12.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▌      | 291/805 [44:45<1:58:56, 13.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▋      | 292/805 [44:52<1:39:49, 11.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  36%|███▋      | 293/805 [44:52<1:11:57,  8.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 294/805 [44:56<58:31,  6.87s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 295/805 [45:14<1:26:29, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 296/805 [45:17<1:08:59,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 297/805 [45:19<52:52,  6.24s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 298/805 [45:24<50:16,  5.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 299/805 [45:42<1:20:21,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 300/805 [46:00<1:41:16, 12.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  37%|███▋      | 301/805 [46:18<1:55:47, 13.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 302/805 [46:34<2:01:50, 14.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 303/805 [46:37<1:33:24, 11.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 304/805 [46:39<1:08:48,  8.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 305/805 [46:46<1:05:55,  7.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 306/805 [46:51<57:44,  6.94s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 307/805 [46:59<1:01:46,  7.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 308/805 [47:03<53:56,  6.51s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  38%|███▊      | 309/805 [47:09<51:54,  6.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  39%|███▊      | 310/805 [47:12<44:25,  5.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  39%|███▊      | 311/805 [47:30<1:15:08,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  39%|███▉      | 312/805 [47:32<55:48,  6.79s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  39%|███▉      | 313/805 [47:37<51:54,  6.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  39%|███▉      | 314/805 [47:44<54:31,  6.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
